startdate,enddate,theisen,p5max,p10max,p15max,p30max,p60max,ei
3/7/2012 20:09,3/7/2012 22:55,0.288,0.756,0.486,0.432,0.342,0.207,0.94
3/8/2012 1:54,3/8/2012 1:55,0.009,-9,-9,-9,-9,-9,-9
3/12/2012 1:29,3/12/2012 6:10,0.378,0.216,0.216,0.216,0.18,0.162,0.592
3/12/2012 12:09,3/12/2012 16:55,0.099,0.324,0.27,0.18,0.108,0.054,0.095
3/23/2012 1:34,3/23/2012 1:50,0.018,0.108,0.054,0.036,-9,-9,-9
3/23/2012 6:09,3/23/2012 9:00,0.126,0.648,0.432,0.288,0.144,0.072,0.178
3/23/2012 16:29,3/23/2012 20:40,0.261,0.216,0.162,0.18,0.144,0.108,0.316
3/24/2012 0:49,3/24/2012 5:10,0.09,0.216,0.162,0.144,0.09,0.045,0.069
3/30/2012 4:24,3/30/2012 9:25,0.504,0.216,0.216,0.18,0.18,0.162,0.78
4/3/2012 3:54,4/3/2012 6:00,0.126,0.648,0.378,0.252,0.126,0.063,0.15
4/7/2012 22:14,4/7/2012 22:55,0.027,0.108,0.108,0.072,0.036,-9,0.008
4/15/2012 1:14,4/15/2012 2:05,0.081,0.108,0.108,0.108,0.09,-9,0.06
4/15/2012 5:34,4/15/2012 9:00,0.812,1.092,1.038,0.872,0.598,0.434,4.849
4/15/2012 19:34,4/15/2012 19:50,0.018,0.108,0.054,0.036,-9,-9,-9
4/16/2012 7:54,4/16/2012 8:50,0.036,0.324,0.162,0.108,0.054,-9,0.018
4/18/2012 8:44,4/18/2012 8:45,0.009,-9,-9,-9,-9,-9,-9
4/18/2012 16:24,4/18/2012 16:30,0.064,0.552,-9,-9,-9,-9,-9
4/19/2012 16:39,4/20/2012 5:50,1.485,0.432,0.378,0.36,0.324,0.297,4.41
4/20/2012 13:24,4/20/2012 13:25,0.009,-9,-9,-9,-9,-9,-9
4/29/2012 23:04,4/30/2012 3:20,0.279,0.432,0.324,0.288,0.27,0.207,0.683
5/2/2012 5:05,5/2/2012 7:32,0.505,1.596,1.464,1.192,0.74,0.406,3.442
5/2/2012 23:55,5/3/2012 11:25,2.986,8.148,5.34,3.74,1.996,1.068,57.56
5/4/2012 9:26,5/4/2012 9:27,0.009,-9,-9,-9,-9,-9,-9
5/5/2012 3:30,5/5/2012 5:57,0.081,0.324,0.27,0.216,0.126,0.072,0.084
5/6/2012 8:50,5/6/2012 12:15,0.774,0.54,0.486,0.504,0.432,0.378,2.774
5/8/2012 18:55,5/8/2012 19:00,0.045,0.54,-9,-9,-9,-9,-9
5/24/2012 23:49,5/24/2012 23:56,0.018,0.108,-9,-9,-9,-9,-9
5/26/2012 2:39,5/26/2012 2:40,0.009,-9,-9,-9,-9,-9,-9
5/26/2012 5:33,5/26/2012 6:34,0.045,0.216,0.108,0.072,0.054,0.036,0.02
5/26/2012 16:07,5/26/2012 20:57,0.288,0.324,0.27,0.216,0.18,0.126,0.429
5/26/2012 23:16,5/26/2012 23:45,0.036,0.108,0.108,0.072,-9,-9,-9
6/2/2012 13:18,6/2/2012 13:19,0.009,-9,-9,-9,-9,-9,-9
6/2/2012 19:37,6/2/2012 20:06,0.036,0.216,0.162,0.108,-9,-9,-9
6/16/2012 12:17,6/16/2012 12:24,0.027,0.216,-9,-9,-9,-9,-9
6/16/2012 15:18,6/16/2012 16:45,0.287,1.92,1.452,1.112,0.556,0.278,1.542
6/18/2012 4:06,6/18/2012 6:38,1.176,4.848,3.384,2.776,1.788,0.966,20.584
6/18/2012 17:27,6/18/2012 19:07,0.492,1.56,1.218,0.884,0.586,0.393,2.63
6/20/2012 23:13,6/21/2012 1:12,0.286,1.368,0.846,0.6,0.3,0.195,0.793
6/21/2012 5:02,6/21/2012 5:15,0.018,0.108,0.054,-9,-9,-9,-9
6/22/2012 13:44,6/22/2012 17:09,0.207,0.864,0.702,0.504,0.288,0.144,0.519
7/3/2012 6:54,7/3/2012 7:09,0.811,6.66,4.758,3.244,-9,-9,-9
7/4/2012 23:24,7/4/2012 23:55,0.229,1.44,1.044,0.696,0.44,-9,0.946
7/9/2012 18:28,7/9/2012 18:40,0.036,0.216,0.162,-9,-9,-9,-9
7/17/2012 15:32,7/17/2012 16:39,1.532,4.584,3.612,3.336,2.758,1.523,39.552
7/17/2012 22:50,7/17/2012 23:24,0.368,1.8,1.398,1.04,0.718,-9,2.478
7/18/2012 6:46,7/18/2012 7:08,0.027,0.108,0.108,0.072,-9,-9,-9
7/18/2012 9:32,7/18/2012 9:33,0.009,-9,-9,-9,-9,-9,-9
7/19/2012 3:39,7/19/2012 5:27,0.09,0.216,0.162,0.144,0.072,0.072,0.054
7/19/2012 7:58,7/19/2012 10:09,0.108,0.216,0.162,0.144,0.108,0.081,0.097
7/19/2012 15:20,7/19/2012 15:56,0.027,0.108,0.108,0.072,0.036,-9,0.008
7/25/2012 2:37,7/25/2012 2:38,0.009,-9,-9,-9,-9,-9,-9
7/25/2012 7:35,7/25/2012 7:39,0.094,-9,-9,-9,-9,-9,-9
7/25/2012 19:24,7/25/2012 20:31,1.486,5.016,4.554,3.98,2.492,1.468,38.151
7/26/2012 3:07,7/26/2012 4:47,0.189,0.54,0.486,0.36,0.234,0.162,0.37
7/26/2012 13:51,7/26/2012 14:28,0.409,1.44,1.32,1.168,0.8,-9,3.011
7/27/2012 2:20,7/27/2012 3:24,0.216,0.648,0.486,0.432,0.306,0.207,0.552
7/27/2012 7:32,7/27/2012 8:16,0.108,0.324,0.27,0.252,0.198,-9,0.177
7/27/2012 10:38,7/27/2012 11:56,0.045,0.108,0.108,0.108,0.054,0.036,0.02
7/29/2012 18:50,7/29/2012 18:57,0.027,0.216,-9,-9,-9,-9,-9
7/30/2012 19:12,7/30/2012 19:19,0.027,0.216,-9,-9,-9,-9,-9
8/2/2012 3:05,8/2/2012 3:51,0.081,0.216,0.216,0.18,0.126,-9,0.084
8/2/2012 11:27,8/2/2012 12:24,0.054,0.108,0.108,0.072,0.054,-9,0.024
8/4/2012 16:40,8/4/2012 17:39,1.066,3.024,2.118,1.972,1.366,-9,14.361
8/9/2012 0:39,8/9/2012 11:36,1.08,0.324,0.27,0.252,0.234,0.207,2.091
8/9/2012 15:50,8/9/2012 22:18,0.73,0.768,0.6,0.472,0.38,0.28,2.319
8/10/2012 5:37,8/10/2012 5:38,0.009,-9,-9,-9,-9,-9,-9
8/13/2012 21:06,8/13/2012 21:43,0.018,0.108,0.054,0.036,0.018,-9,0.003
8/16/2012 4:56,8/16/2012 6:16,0.063,0.108,0.108,0.072,0.054,0.045,0.028
8/16/2012 8:18,8/16/2012 9:33,0.525,1.44,1.206,0.984,0.708,0.498,3.249
8/19/2012 14:12,8/19/2012 14:22,0.054,0.432,0.324,-9,-9,-9,-9
8/23/2012 7:33,8/23/2012 7:34,0.009,-9,-9,-9,-9,-9,-9
8/26/2012 7:03,8/26/2012 12:13,0.306,0.54,0.432,0.324,0.252,0.153,0.638
8/27/2012 2:28,8/27/2012 2:29,0.009,-9,-9,-9,-9,-9,-9
9/7/2012 8:38,9/7/2012 15:34,0.234,0.324,0.216,0.216,0.162,0.135,0.314
9/7/2012 19:19,9/7/2012 19:33,0.018,0.108,0.054,-9,-9,-9,-9
9/8/2012 2:24,9/8/2012 2:25,0.009,-9,-9,-9,-9,-9,-9
9/8/2012 17:34,9/8/2012 20:34,0.081,0.216,0.162,0.108,0.072,0.045,0.048
9/17/2012 17:13,9/17/2012 18:08,0.063,0.216,0.162,0.144,0.108,-9,0.056
9/17/2012 22:01,9/17/2012 22:21,0.018,0.108,0.054,0.036,-9,-9,-9
9/18/2012 13:08,9/18/2012 13:09,0.009,-9,-9,-9,-9,-9,-9
9/19/2012 10:44,9/19/2012 10:45,0.009,-9,-9,-9,-9,-9,-9
9/19/2012 20:04,9/19/2012 21:24,0.117,0.54,0.324,0.216,0.18,0.108,0.181
9/21/2012 18:08,9/21/2012 18:47,0.054,0.216,0.162,0.144,0.09,-9,0.04
9/21/2012 21:00,9/21/2012 21:01,0.009,-9,-9,-9,-9,-9,-9
9/22/2012 13:28,9/22/2012 13:29,0.009,-9,-9,-9,-9,-9,-9
10/9/2012 8:49,10/9/2012 12:00,0.063,0.108,0.054,0.036,0.036,0.027,0.019
10/9/2012 14:24,10/9/2012 18:06,0.333,0.216,0.162,0.18,0.162,0.144,0.446
10/9/2012 21:35,10/9/2012 21:36,0.009,-9,-9,-9,-9,-9,-9
10/13/2012 3:20,10/13/2012 15:53,1.359,0.756,0.648,0.576,0.522,0.459,5.935
10/13/2012 21:15,10/13/2012 21:16,0.009,-9,-9,-9,-9,-9,-9
10/14/2012 4:49,10/15/2012 0:47,2.457,0.864,0.81,0.72,0.648,0.477,13.302
10/17/2012 18:45,10/18/2012 0:50,0.63,0.54,0.432,0.396,0.342,0.315,1.783
10/18/2012 3:12,10/18/2012 3:41,0.018,0.108,0.054,0.036,-9,-9,-9
10/18/2012 9:16,10/18/2012 9:17,0.009,-9,-9,-9,-9,-9,-9
10/18/2012 13:12,10/18/2012 13:15,0.018,-9,-9,-9,-9,-9,-9
10/18/2012 17:01,10/18/2012 17:02,0.009,-9,-9,-9,-9,-9,-9
10/19/2012 2:59,10/19/2012 3:00,0.009,-9,-9,-9,-9,-9,-9
10/19/2012 9:15,10/19/2012 9:16,0.009,-9,-9,-9,-9,-9,-9
10/19/2012 11:16,10/19/2012 12:58,0.018,0.108,0.054,0.036,0.018,0.009,0.003
10/19/2012 20:03,10/19/2012 20:42,0.036,0.108,0.108,0.072,0.054,-9,0.016
10/25/2012 16:07,10/25/2012 19:34,0.415,0.984,0.654,0.508,0.344,0.235,1.234
11/6/2012 17:16,11/6/2012 18:54,0.027,0.108,0.054,0.036,0.018,0.018,0.004
11/7/2012 7:35,11/7/2012 7:36,0.009,-9,-9,-9,-9,-9,-9
11/7/2012 12:43,11/7/2012 12:44,0.009,-9,-9,-9,-9,-9,-9
11/10/2012 4:56,11/10/2012 5:28,0.018,0.108,0.054,0.036,0.018,-9,0.003
11/11/2012 14:34,11/11/2012 22:21,0.837,0.648,0.432,0.324,0.27,0.189,1.88
11/26/2012 11:47,11/26/2012 11:48,0.009,-9,-9,-9,-9,-9,-9
11/30/2012 8:33,11/30/2012 8:34,0.009,-9,-9,-9,-9,-9,-9
12/3/2012 15:30,12/3/2012 16:15,0.054,0.216,0.162,0.144,0.09,-9,0.04
12/6/2012 11:45,12/6/2012 11:46,0.009,-9,-9,-9,-9,-9,-9
12/15/2012 10:05,12/15/2012 17:29,0.216,0.216,0.162,0.144,0.144,0.099,0.257
12/15/2012 19:50,12/15/2012 19:51,0.009,-9,-9,-9,-9,-9,-9
12/16/2012 5:32,12/16/2012 10:10,0.063,0.108,0.054,0.036,0.036,0.027,0.019
1/10/2013 19:20,1/11/2013 2:07,0.252,0.216,0.162,0.144,0.126,0.09,0.263
1/11/2013 7:20,1/11/2013 7:21,0.009,-9,-9,-9,-9,-9,-9
1/28/2013 2:35,1/28/2013 11:21,0.225,0.108,0.108,0.072,0.054,0.045,0.101
1/28/2013 13:30,1/28/2013 13:31,0.009,-9,-9,-9,-9,-9,-9
1/29/2013 1:28,1/29/2013 3:26,0.396,0.756,0.594,0.504,0.396,0.324,1.312
1/29/2013 6:37,1/29/2013 8:39,0.118,0.66,0.438,0.364,0.2,0.1,0.204
1/29/2013 14:47,1/30/2013 0:38,0.126,0.108,0.108,0.072,0.036,0.027,0.038
2/10/2013 10:21,2/10/2013 18:19,0.603,0.432,0.324,0.288,0.234,0.189,1.168
2/10/2013 20:32,2/10/2013 20:39,0.018,0.108,-9,-9,-9,-9,-9
2/11/2013 2:04,2/11/2013 3:53,0.027,0.108,0.054,0.036,0.036,0.018,0.008
2/11/2013 12:30,2/11/2013 12:31,0.009,-9,-9,-9,-9,-9,-9
2/18/2013 18:35,2/18/2013 20:59,0.09,0.108,0.108,0.072,0.072,0.054,0.054
3/9/2013 10:10,3/9/2013 10:46,0.036,0.108,0.108,0.072,0.054,-9,0.016
3/9/2013 16:07,3/9/2013 23:32,0.405,0.216,0.162,0.108,0.108,0.09,0.362
3/10/2013 3:09,3/10/2013 10:51,0.27,0.216,0.162,0.144,0.126,0.099,0.281
3/10/2013 14:59,3/11/2013 0:36,0.459,0.216,0.216,0.18,0.144,0.126,0.547
3/11/2013 14:45,3/11/2013 16:08,0.018,0.108,0.054,0.036,0.018,0.009,0.003
3/11/2013 22:17,3/11/2013 22:18,0.009,-9,-9,-9,-9,-9,-9
3/30/2013 18:10,3/30/2013 19:54,0.072,0.108,0.108,0.108,0.072,0.054,0.043
3/30/2013 23:34,3/30/2013 23:35,0.009,-9,-9,-9,-9,-9,-9
4/6/2013 10:42,4/6/2013 11:35,0.036,0.108,0.054,0.072,0.036,-9,0.011
4/8/2013 9:11,4/8/2013 12:45,0.207,0.216,0.162,0.144,0.108,0.09,0.185
4/9/2013 9:41,4/9/2013 15:50,0.549,0.54,0.486,0.432,0.36,0.306,1.635
4/10/2013 1:37,4/10/2013 1:38,0.009,-9,-9,-9,-9,-9,-9
4/10/2013 10:58,4/10/2013 14:31,0.311,2.652,1.38,0.92,0.46,0.239,1.434
4/11/2013 8:54,4/11/2013 12:27,0.099,0.108,0.108,0.072,0.054,0.054,0.044
4/11/2013 15:22,4/11/2013 15:23,0.009,-9,-9,-9,-9,-9,-9
4/11/2013 19:12,4/11/2013 19:13,0.009,-9,-9,-9,-9,-9,-9
4/12/2013 1:41,4/12/2013 2:52,0.027,0.108,0.054,0.036,0.018,0.018,0.004
4/12/2013 7:56,4/12/2013 10:37,0.045,0.108,0.054,0.036,0.018,0.018,0.007
4/12/2013 15:36,4/12/2013 15:37,0.009,-9,-9,-9,-9,-9,-9
4/14/2013 13:11,4/14/2013 14:29,0.045,0.108,0.108,0.072,0.072,0.036,0.027
4/15/2013 1:46,4/15/2013 4:27,0.324,0.648,0.648,0.468,0.324,0.207,0.88
4/15/2013 14:49,4/15/2013 15:32,0.018,0.108,0.054,0.036,0.018,-9,0.003
4/17/2013 14:01,4/17/2013 16:02,0.18,0.216,0.162,0.144,0.144,0.117,0.214
4/17/2013 21:39,4/17/2013 21:40,0.009,-9,-9,-9,-9,-9,-9
4/18/2013 1:14,4/18/2013 2:08,0.018,0.108,0.054,0.036,0.018,-9,0.003
4/18/2013 6:59,4/18/2013 9:44,0.108,0.216,0.162,0.108,0.072,0.063,0.064
4/18/2013 16:48,4/18/2013 16:49,0.009,-9,-9,-9,-9,-9,-9
4/18/2013 19:58,4/18/2013 19:59,0.009,-9,-9,-9,-9,-9,-9
4/19/2013 9:41,4/19/2013 9:42,0.009,-9,-9,-9,-9,-9,-9
4/23/2013 4:38,4/23/2013 5:02,0.036,0.108,0.108,0.108,-9,-9,-9
4/29/2013 8:51,4/29/2013 13:33,0.225,0.54,0.486,0.36,0.18,0.153,0.342
4/30/2013 4:57,4/30/2013 6:27,0.207,0.54,0.432,0.432,0.324,0.189,0.561
5/2/2013 14:54,5/3/2013 3:16,1.433,0.876,0.708,0.616,0.524,0.379,6.336
5/3/2013 11:22,5/3/2013 13:48,0.27,0.972,0.702,0.576,0.342,0.207,0.795
5/3/2013 16:06,5/3/2013 21:07,0.144,0.216,0.216,0.18,0.126,0.072,0.15
5/9/2013 16:05,5/10/2013 6:11,0.666,0.108,0.108,0.108,0.108,0.09,0.595
5/10/2013 8:51,5/10/2013 8:52,0.009,-9,-9,-9,-9,-9,-9
5/11/2013 8:09,5/11/2013 10:53,0.09,0.216,0.108,0.108,0.072,0.045,0.054
5/11/2013 13:47,5/11/2013 13:48,0.009,-9,-9,-9,-9,-9,-9
5/17/2013 8:44,5/17/2013 15:44,0.315,0.216,0.162,0.144,0.126,0.099,0.328
5/20/2013 3:12,5/20/2013 3:31,0.018,0.108,0.054,0.036,-9,-9,-9
5/21/2013 1:01,5/21/2013 1:42,0.045,0.216,0.216,0.144,0.072,-9,0.027
5/22/2013 11:22,5/22/2013 17:17,0.468,0.324,0.27,0.216,0.198,0.153,0.767
5/22/2013 21:28,5/23/2013 4:59,0.243,0.324,0.27,0.18,0.144,0.108,0.29
5/27/2013 23:17,5/27/2013 23:18,0.009,-9,-9,-9,-9,-9,-9
5/28/2013 7:45,5/28/2013 12:51,0.189,0.324,0.27,0.288,0.216,0.126,0.338
5/29/2013 11:11,5/29/2013 11:12,0.009,-9,-9,-9,-9,-9,-9
5/30/2013 15:42,5/30/2013 17:04,0.036,0.324,0.162,0.108,0.054,0.027,0.016
5/30/2013 19:54,5/30/2013 22:34,0.099,0.324,0.216,0.18,0.162,0.09,0.133
5/31/2013 4:31,5/31/2013 4:32,0.009,-9,-9,-9,-9,-9,-9
6/1/2013 18:29,6/1/2013 18:57,0.273,1.008,0.774,0.696,-9,-9,-9
6/2/2013 1:19,6/2/2013 1:20,0.009,-9,-9,-9,-9,-9,-9
6/4/2013 7:34,6/4/2013 7:35,0.009,-9,-9,-9,-9,-9,-9
6/4/2013 11:27,6/4/2013 15:49,0.225,0.216,0.162,0.108,0.09,0.072,0.168
6/4/2013 20:52,6/4/2013 22:22,0.036,0.108,0.054,0.036,0.036,0.027,0.011
6/5/2013 1:05,6/5/2013 1:57,0.018,0.108,0.054,0.036,0.018,-9,0.003
6/5/2013 12:03,6/5/2013 13:27,0.036,0.108,0.108,0.072,0.054,0.027,0.016
6/5/2013 16:44,6/5/2013 16:45,0.009,-9,-9,-9,-9,-9,-9
6/5/2013 19:49,6/5/2013 19:50,0.009,-9,-9,-9,-9,-9,-9
6/6/2013 0:18,6/6/2013 0:59,0.045,0.108,0.108,0.108,0.072,-9,0.027
6/6/2013 3:17,6/6/2013 10:42,0.279,0.216,0.162,0.144,0.09,0.081,0.208
6/8/2013 14:41,6/8/2013 14:46,0.018,0.216,-9,-9,-9,-9,-9
6/12/2013 3:09,6/12/2013 3:45,0.018,0.108,0.054,0.036,0.018,-9,0.003
6/12/2013 17:51,6/12/2013 19:41,0.189,0.54,0.378,0.324,0.216,0.135,0.342
6/15/2013 20:39,6/15/2013 22:45,0.618,1.584,1.062,0.78,0.54,0.36,2.923
6/16/2013 2:02,6/16/2013 2:03,0.009,-9,-9,-9,-9,-9,-9
6/17/2013 15:16,6/17/2013 17:42,0.153,0.432,0.216,0.252,0.18,0.108,0.228
6/21/2013 9:02,6/21/2013 11:23,0.343,0.66,0.492,0.364,0.236,0.162,0.675
6/22/2013 22:54,6/23/2013 2:28,0.351,0.864,0.702,0.648,0.45,0.279,1.339
6/25/2013 3:30,6/25/2013 3:31,0.009,-9,-9,-9,-9,-9,-9
6/25/2013 5:44,6/25/2013 5:45,0.009,-9,-9,-9,-9,-9,-9
6/26/2013 13:23,6/26/2013 13:24,0.009,-9,-9,-9,-9,-9,-9
6/27/2013 3:58,6/27/2013 4:19,0.527,3.54,2.502,2.036,-9,-9,-9
6/27/2013 18:26,6/27/2013 18:33,0.027,0.216,-9,-9,-9,-9,-9
6/27/2013 20:48,6/27/2013 22:21,0.09,0.54,0.378,0.324,0.162,0.081,0.121
6/28/2013 15:54,6/28/2013 15:55,0.009,-9,-9,-9,-9,-9,-9
6/28/2013 23:05,6/29/2013 1:24,0.072,0.108,0.108,0.072,0.054,0.036,0.032
7/3/2013 7:23,7/3/2013 7:48,0.018,0.108,0.054,0.036,-9,-9,-9
7/8/2013 5:18,7/8/2013 10:09,1.798,2.316,1.818,1.464,1.008,0.9,16.559
7/9/2013 12:49,7/9/2013 13:32,0.09,0.432,0.324,0.216,0.144,-9,0.107
7/17/2013 13:24,7/17/2013 13:50,0.108,0.756,0.486,0.36,-9,-9,-9
7/22/2013 20:40,7/22/2013 23:40,0.153,0.324,0.27,0.252,0.126,0.081,0.16
7/26/2013 13:58,7/26/2013 16:45,0.471,2.796,1.722,1.22,0.61,0.462,2.847
7/26/2013 19:59,7/26/2013 20:11,0.671,6.024,3.918,-9,-9,-9,-9
7/26/2013 23:47,7/26/2013 23:48,0.009,-9,-9,-9,-9,-9,-9
7/28/2013 12:58,7/28/2013 13:33,0.027,0.108,0.054,0.036,0.036,-9,0.008
7/28/2013 16:06,7/28/2013 20:43,0.234,0.432,0.27,0.18,0.126,0.099,0.246
7/31/2013 15:44,7/31/2013 16:02,0.036,0.108,0.108,0.108,-9,-9,-9
